Binary Heap
[463] 0->930->119->630->197
[365] 0->199->145->198
[137] 0->199
[406] 0->643->578->200
[432] 0->597->845->201
[449] 0->643->122->202
[432] 0->643->390->998->203
[403] 0->888->204
[475] 0->930->428->205
[380] 0->643->206
[379] 0->643->912->207
[430] 0->643->919->208
[394] 0->246->209
[426] 0->199->145->210
[448] 0->199->979->211
[407] 0->859->442->212
[365] 0->930->748->213
[415] 0->643->627->214
[392] 0->112->120->215
[454] 0->643->627->185->216
[402] 0->930->861->217
[342] 0->930->119->218
[476] 0->112->867->219
[458] 0->643->578->220
[385] 0->525->221
[416] 0->643->957->222
[368] 0->112->265->223
[374] 0->199->25->224
[436] 0->199->299->225
[419] 0->643->502->226
[388] 0->643->771->227
[474] 0->199->682->327->228
[382] 0->859->229
[360] 0->930->748->230
[376] 0->643->88->231
[437] 0->643->232
[444] 0->643->627->185->233
[354] 0->643->957->234
[468] 0->930->119->235
[448] 0->930->119->575->236
[457] 0->930->861->237
[280] 0->643->238
[426] 0->112->569->239
[425] 0->888->240
[461] 0->199->471->10->241
[363] 0->112->312->242
[417] 0->930->164->243
[460] 0->859->821->244
[392] 0->643->957->245
[179] 0->246
[487] 0->930->119->262->247
[449] 0->930->119->218->248
[482] 0->643->900->249
[514] 0->643->900->743->250
[492] 0->930->461->307->251
[376] 0->597->252
[355] 0->930->164->253
[361] 0->643->900->254
[509] 0->643->502->880->255
[492] 0->930->428->641->256
[433] 0->643->551->257
[450] 0->199->979->258
[463] 0->930->119->218->259
[414] 0->859->754->260
[500] 0->607->425->261
[363] 0->930->119->262
[390] 0->930->772->263
[515] 0->112->569->489->264
[245] 0->112->265
[418] 0->199->987->266
[458] 0->199->913->918->267
[381] 0->246->268
[377] 0->930->119->269
[301] 0->270
[379] 0->112->312->271
[355] 0->643->957->272
[481] 0->199->979->273
[374] 0->643->900->274
[421] 0->643->502->275
[431] 0->643->88->276
[384] 0->643->497->277
[424] 0->199->310->278
[468] 0->930->119->279
[416] 0->112->898->280
[502] 0->246->417->281
[437] 0->199->987->282
[444] 0->643->919->283
[444] 0->112->898->284
[452] 0->643->627->285
[435] 0->859->754->286
[483] 0->930->119->630->287
[419] 0->199->144->288
[346] 0->930->748->289
[520] 0->112->813->319->290
[487] 0->112->746->291
[350] 0->112->292
[261] 0->112->293
[391] 0->199->25->294
[396] 0->643->929->295
[457] 0->643->799->296
[426] 0->643->942->297
[359] 0->930->298
[278] 0->199->299
[391] 0->112->749->300
[486] 0->859->684->301
[457] 0->199->471->302
[432] 0->643->674->303
[536] 0->930->164->750->304
[434] 0->643->942->305
[512] 0->199->892->79->306
[390] 0->930->461->307
[354] 0->112->308
[430] 0->930->309
[324] 0->199->310
[463] 0->246->801->311
[257] 0->112->312
[511] 0->112->749->300->313
[436] 0->199->132->314
[429] 0->199->145->315
[402] 0->643->502->316
[371] 0->888->317
[411] 0->643->674->318
[417] 0->112->813->319
[448] 0->597->632->320
[402] 0->930->861->321
[498] 0->930->748->213->322
[490] 0->112->265->423->323
[372] 0->930->119->324
[512] 0->112->749->419->325
[449] 0->597->632->326
[363] 0->199->682->327
[468] 0->930->164->42->328
[437] 0->930->748->329
[409] 0->930->772->330
[411] 0->643->238->331
[325] 0->859->332
[432] 0->112->807->333
[418] 0->112->553->334
[458] 0->643->502->826->335
[274] 0->930->336
[423] 0->112->293->337
[365] 0->930->748->338
[410] 0->643->674->339
[412] 0->199->398->340
[467] 0->525->341
[379] 0->112->293->342
[438] 0->930->336->343
[473] 0->112->265->934->344
[471] 0->643->570->706->345
[489] 0->199->471->31->346
[416] 0->112->347
[335] 0->246->348
[377] 0->112->749->349
[458] 0->930->461->350
[426] 0->930->164->351
[455] 0->643->502->352
[383] 0->930->119->353
[419] 0->643->502->354
[475] 0->112->265->355
[308] 0->112->356
[364] 0->643->900->357
[512] 0->112->746->358
[396] 0->643->942->359
[431] 0->95->360
[417] 0->643->578->361
[466] 0->643->570->706->362
[485] 0->525->970->363
[452] 0->859->442->364
[356] 0->112->265->365
[444] 0->643->476->366
[410] 0->643->674->367
[379] 0->643->368
[379] 0->643->122->369
[362] 0->199->471->370
[403] 0->643->48->371
[405] 0->643->578->372
[478] 0->643->390->825->373
[410] 0->643->397->374
[410] 0->95->375
[488] 0->643->88->736->376
[371] 0->643->497->377
[420] 0->597->63->378
[350] 0->199->913->379
[361] 0->112->569->380
[453] 0->643->570->97->381
[433] 0->643->745->382
[424] 0->643->48->383
[375] 0->246->384
[447] 0->246->3->385
[380] 0->643->390->386
[458] 0->643->122->387
[439] 0->930->595->388
[389] 0->930->517->389
[223] 0->643->390
[444] 0->643->390->998->391
[341] 0->930->428->392
[411] 0->643->578->393
[422] 0->643->957->394
[435] 0->199->868->395
[344] 0->607->396
[237] 0->643->397
[285] 0->199->398
[400] 0->199->299->399
[368] 0->199->400
[368] 0->930->484->401
[453] 0->112->553->402
[362] 0->930->748->403
[324] 0->404
[439] 0->270->405
[464] 0->643->900->406
[413] 0->930->772->407
[482] 0->112->408
[459] 0->643->502->826->409
[337] 0->643->390->410
[340] 0->643->674->411
[360] 0->930->517->412
[360] 0->873->413
[329] 0->930->414
[460] 0->415
[532] 0->112->120->215->416
[335] 0->246->417
[469] 0->525->147->418
[406] 0->112->749->419
[401] 0->420
[454] 0->930->748->617->421
[441] 0->643->823->422
[389] 0->112->265->423
[326] 0->643->929->424
[352] 0->607->425
[444] 0->859->442->426
[365] 0->112->265->427
[214] 0->930->428
[394] 0->199->429
[434] 0->199->144->430
[457] 0->930->414->431
[490] 0->643->912->207->432
[501] 0->930->812->433
[485] 0->930->164->434
[377] 0->643->390->435
[461] 0->859->821->436
[368] 0->930->437
[496] 0->199->725->438
[383] 0->112->439
[462] 0->52->440
[397] 0->930->194->441
[305] 0->859->442
[419] 0->930->517->443
[427] 0->270->444
[382] 0->643->122->445
[468] 0->112->749->678->446
[387] 0->199->471->447
[425] 0->643->551->448
[396] 0->643->771->449
[386] 0->525->450
[463] 0->930->119->262->451
[423] 0->246->143->452
[433] 0->930->772->453
[450] 0->112->746->454
[395] 0->597->36->455
[468] 0->597->63->456
[426] 0->643->390->825->457
[433] 0->112->312->458
[374] 0->112->749->459
[422] 0->246->55->460
[290] 0->930->461
[340] 0->112->462
[381] 0->112->293->463
[450] 0->112->937->464
[466] 0->404->465
[406] 0->199->398->466
[476] 0->199->913->580->467
[387] 0->199->892->468
[413] 0->112->508->469
[413] 0->930->619->470
[249] 0->199->471
[359] 0->643->472
[374] 0->199->913->473
[422] 0->112->120->474
[344] 0->643->390->475
[331] 0->643->476
[419] 0->112->553->477
[399] 0->525->478
[436] 0->112->813->479
[459] 0->112->462->480
[439] 0->597->36->481
[367] 0->930->194->482
[408] 0->199->483
[263] 0->930->484
[440] 0->930->414->485
[362] 0->888->486
[334] 0->643->627->487
[373] 0->930->194->488
[343] 0->112->569->489
[375] 0->643->627->490
[385] 0->112->749->491
[431] 0->859->105->492
[457] 0->112->293->493
[429] 0->643->570->995->494
[380] 0->643->88->495
[483] 0->199->471->370->496
[266] 0->643->497
[444] 0->643->919->498
[452] 0->643->570->97->499
[424] 0->643->570->500
[464] 0->199->913->580->501
[240] 0->643->502
[483] 0->873->503
[476] 0->525->827->504
[328] 0->199->505
[375] 0->643->674->506
[445] 0->597->560->507
[297] 0->112->508
[342] 0->643->570->509
[450] 0->246->417->510
[448] 0->246->574->511
[427] 0->112->569->512
[433] 0->199->132->513
[478] 0->643->900->514
[412] 0->597->632->515
[388] 0->199->25->516
[236] 0->930->517
[425] 0->112->293->518
[414] 0->112->553->519
[458] 0->199->913->524->520
[439] 0->643->83->521
[446] 0->109->522
[415] 0->859->523
[346] 0->199->913->524
[231] 0->525
[479] 0->112->292->526
[368] 0->199->527
[492] 0->873->413->528
[478] 0->930->484->529
[356] 0->112->749->530
[437] 0->643->570->995->531
[414] 0->930->164->532
[412] 0->199->144->533
[352] 0->534
[461] 0->199->505->535
[380] 0->199->25->536
[392] 0->537
[477] 0->199->892->538
[451] 0->643->674->589->539
[479] 0->112->749->678->540
[387] 0->643->83->541
[370] 0->643->542
[449] 0->930->194->543
[441] 0->270->544
[325] 0->643->545
[370] 0->643->546
[500] 0->643->957->547
[476] 0->643->627->22->548
[433] 0->597->632->549
[355] 0->643->674->550
[269] 0->643->551
[482] 0->199->725->552
[306] 0->112->553
[418] 0->930->484->554
[377] 0->873->555
[404] 0->643->900->556
[332] 0->643->390->557
[398] 0->930->619->558
[409] 0->597->632->559
[335] 0->597->560
[430] 0->199->892->561
[373] 0->199->25->562
[388] 0->643->771->563
[365] 0->564
[424] 0->199->682->565
[452] 0->112->666->566
[357] 0->643->900->567
[411] 0->930->336->568
[242] 0->112->569
[219] 0->643->570
[346] 0->199->571
[470] 0->859->442->572
[465] 0->643->545->573
[306] 0->246->574
[337] 0->930->119->575
[357] 0->643->390->576
[389] 0->199->25->577
[291] 0->643->578
[370] 0->643->551->579
[340] 0->199->913->580
[342] 0->643->929->581
[366] 0->643->397->582
[412] 0->930->164->583
[478] 0->246->584
[359] 0->199->987->585
[396] 0->930->164->586
[362] 0->643->674->587
[368] 0->112->588
[351] 0->643->674->589
[429] 0->930->119->189->590
[479] 0->873->555->591
[408] 0->643->592
[503] 0->888->317->593
[356] 0->930->164->594
[331] 0->930->595
[382] 0->112->898->596
[179] 0->597
[476] 0->597->560->598
[404] 0->643->88->599
[421] 0->643->502->600
[377] 0->888->601
[340] 0->643->627->602
[361] 0->643->900->603
[434] 0->643->627->744->604
[424] 0->112->312->605
[458] 0->930->119->218->606
[241] 0->607
[413] 0->199->25->608
[303] 0->859->609
[397] 0->112->867->610
[407] 0->112->813->611
[474] 0->643->476->612
[459] 0->930->861->613
[510] 0->643->912->614
[368] 0->112->898->615
[473] 0->930->648->616
[349] 0->930->748->617
[438] 0->643->390->825->618
[289] 0->930->619
[451] 0->859->45->620
[453] 0->643->627->185->621
[451] 0->597->832->622
[432] 0->246->574->623
[399] 0->597->36->624
[392] 0->930->119->625
[474] 0->112->898->626
[223] 0->643->627
[388] 0->930->861->628
[364] 0->643->627->629
[343] 0->930->119->630
[367] 0->112->312->631
[304] 0->597->632
[480] 0->930->194->482->633
[374] 0->112->293->634
[473] 0->112->292->635
[395] 0->199->398->636
[390] 0->607->637
[507] 0->643->627->629->638
[531] 0->199->25->639
[380] 0->859->640
[388] 0->930->428->641
[443] 0->112->867->642
[110] 0->643
[434] 0->643->627->744->644
[433] 0->246->55->645
[464] 0->199->299->646
[477] 0->930->428->647
[321] 0->930->648
[391] 0->643->122->649
[352] 0->246->650
[435] 0->643->627->487->651
[494] 0->112->265->934->652
[370] 0->112->569->653
[387] 0->930->654
[485] 0->930->461->655
[375] 0->199->656
[403] 0->199->145->657
[426] 0->643->570->658
[482] 0->199->571->659
[508] 0->930->484->401->660
[341] 0->930->517->661
[393] 0->199->25->662
[424] 0->112->293->663
[470] 0->199->571->664
[428] 0->888->665
[352] 0->112->666
[424] 0->859->754->667
[406] 0->859->668
[468] 0->112->462->669
[380] 0->888->670
[430] 0->112->749->671
[413] 0->643->551->672
[446] 0->643->823->673
[240] 0->643->674
[309] 0->675
[446] 0->643->83->676
[446] 0->643->122->677
[359] 0->112->749->678
[343] 0->930->679
[523] 0->112->749->193->680
[448] 0->643->929->581->681
[251] 0->199->682
[458] 0->859->684->683
[347] 0->859->684
[450] 0->643->551->685
[434] 0->643->390->59->686
[393] 0->199->471->687
[476] 0->643->942->688
[403] 0->643->689
[465] 0->930->748->690
[347] 0->112->265->691
[473] 0->597->692
[373] 0->112->265->693
[387] 0->643->674->694
[473] 0->930->164->182->695
[435] 0->643->912->696
[398] 0->643->502->697
[420] 0->199->299->698
[411] 0->699
[315] 0->643->700
[414] 0->597->36->701
[419] 0->246->574->702
[381] 0->199->682->703
[343] 0->930->428->704
[395] 0->643->122->705
[330] 0->643->570->706
[359] 0->873->707
[397] 0->643->88->708
[504] 0->112->104->709
[457] 0->643->627->22->710
[332] 0->643->390->711
[486] 0->643->390->435->712
[380] 0->643->674->713
[375] 0->930->772->714
[430] 0->112->715
[480] 0->643->900->603->716
[421] 0->930->461->717
[475] 0->930->718
[373] 0->112->569->719
[499] 0->888->670->720
[417] 0->721
[470] 0->930->164->253->722
[464] 0->930->619->723
[409] 0->112->898->724
[375] 0->199->725
[393] 0->643->627->726
[373] 0->643->957->727
[464] 0->930->595->728
[365] 0->643->729
[471] 0->643->390->730
[420] 0->643->502->731
[464] 0->859->684->732
[363] 0->643->957->733
[398] 0->930->164->734
[428] 0->270->735
[372] 0->643->88->736
[313] 0->246->737
[491] 0->246->738
[500] 0->930->748->403->739
[432] 0->930->648->740
[425] 0->930->648->741
[434] 0->643->570->995->742
[374] 0->643->900->743
[323] 0->643->627->744
[304] 0->643->745
[316] 0->112->746
[476] 0->643->476->747
[246] 0->930->748
[243] 0->112->749
[392] 0->930->164->750
[404] 0->930->619->751
[405] 0->112->867->752
[424] 0->246->574->753
[314] 0->859->754
[334] 0->643->755
[369] 0->643->900->756
[503] 0->112->569->757
[473] 0->246->417->758
[478] 0->199->471->759
[438] 0->930->194->760
[464] 0->643->497->761
[423] 0->199->471->762
[413] 0->199->299->763
[356] 0->930->517->764
[441] 0->643->745->765
[449] 0->112->120->766
[395] 0->597->767
[442] 0->643->551->768
[409] 0->930->772->769
[407] 0->112->553->770
[264] 0->643->771
[272] 0->930->772
[485] 0->873->707->773
[391] 0->643->122->774
[378] 0->643->390->775
[363] 0->112->749->776
[451] 0->95->777
[464] 0->643->390->59->778
[348] 0->643->779
[492] 0->643->912->780
[436] 0->643->390->825->781
[467] 0->643->627->487->782
[415] 0->643->551->783
[427] 0->643->48->784
[477] 0->930->748->230->785
[379] 0->112->265->786
[448] 0->787
[487] 0->930->748->617->788
[488] 0->930->119->630->789
[381] 0->643->790
[380] 0->930->748->791
[368] 0->643->88->792
[377] 0->643->397->793
[412] 0->112->813->794
[520] 0->643->546->795
[387] 0->199->299->796
[462] 0->643->88->40->797
[455] 0->930->428->704->798
[312] 0->643->799
[304] 0->643->800
[347] 0->246->801
[486] 0->199->145->802
[315] 0->597->803
[385] 0->199->804
[422] 0->199->145->805
[388] 0->643->929->806
[306] 0->112->807
[379] 0->112->808
[373] 0->199->471->809
[477] 0->643->397->810
[365] 0->930->164->811
[367] 0->930->812
[305] 0->112->813
[399] 0->930->164->814
[489] 0->525->970->815
[445] 0->930->119->575->816
[503] 0->112->974->817
[463] 0->930->119->189->818
[381] 0->112->819
[444] 0->597->63->820
[342] 0->859->821
[443] 0->112->120->822
[309] 0->643->823
[373] 0->112->867->824
[325] 0->643->390->825
[345] 0->643->502->826
[346] 0->525->827
[476] 0->246->650->828
[440] 0->643->957->829
[501] 0->112->749->776->830
[399] 0->643->957->831
[351] 0->597->832
[429] 0->930->517->833
[440] 0->930->517->834
[335] 0->525->835
[476] 0->199->892->836
[455] 0->930->517->837
[512] 0->246->55->838
[472] 0->930->336->839
[415] 0->930->164->840
[483] 0->643->570->841
[466] 0->525->871->842
[445] 0->859->754->843
[382] 0->643->497->844
[330] 0->597->845
[407] 0->95->846
[452] 0->859->45->847
[465] 0->199->145->198->848
[301] 0->246->849
[469] 0->112->553->850
[425] 0->859->754->851
[395] 0->199->471->852
[385] 0->112->569->853
[427] 0->597->36->854
[388] 0->930->336->855
[399] 0->525->856
[432] 0->930->164->857
[368] 0->930->164->858
[193] 0->859
[438] 0->199->913->860
[286] 0->930->861
[442] 0->643->929->862
[414] 0->607->863
[434] 0->199->310->864
[376] 0->112->865
[421] 0->112->312->866
[269] 0->112->867
[296] 0->199->868
[440] 0->525->869
[417] 0->597->632->870
[353] 0->525->871
[375] 0->199->145->872
[254] 0->873
[386] 0->112->874
[410] 0->112->312->875
[408] 0->930->119->876
[470] 0->643->88->40->877
[389] 0->199->145->878
[431] 0->859->879
[357] 0->643->502->880
[419] 0->199->987->881
[437] 0->859->609->882
[495] 0->112->265->84->883
[437] 0->643->799->884
[392] 0->930->194->885
[443] 0->246->348->886
[467] 0->199->979->887
[260] 0->888
[358] 0->112->889
[360] 0->643->502->890
[468] 0->956->891
[273] 0->199->892
[507] 0->643->771->449->893
[494] 0->112->889->894
[481] 0->112->569->895
[459] 0->930->164->896
[436] 0->246->849->897
[267] 0->112->898
[460] 0->112->666->899
[246] 0->643->900
[439] 0->112->569->901
[440] 0->246->849->902
[411] 0->112->898->903
[457] 0->930->748->289->904
[367] 0->199->987->905
[465] 0->643->390->59->906
[493] 0->199->299->90->907
[385] 0->246->908
[404] 0->930->164->909
[480] 0->930->119->324->910
[466] 0->246->143->911
[271] 0->643->912
[237] 0->199->913
[316] 0->112->914
[374] 0->112->749->915
[422] 0->112->749->916
[449] 0->643->957->917
[356] 0->199->913->918
[324] 0->643->919
[510] 0->525->43->920
[448] 0->643->390->711->921
[431] 0->199->682->922
[381] 0->930->194->923
[452] 0->643->674->924
[451] 0->930->861->925
[399] 0->930->484->926
[441] 0->607->927
[413] 0->597->63->928
[224] 0->643->929
[106] 0->930
[439] 0->643->545->931
[456] 0->199->913->932
[418] 0->607->933
[370] 0->112->265->934
[433] 0->930->119->189->935
[429] 0->643->397->936
[307] 0->112->937
[360] 0->938
[384] 0->199->913->939
[378] 0->930->119->940
[422] 0->643->941
[287] 0->643->942
[420] 0->643->570->943
[472] 0->930->164->811->944
[399] 0->643->674->945
[391] 0->859->946
[417] 0->112->914->947
[390] 0->888->948
[413] 0->643->929->949
[391] 0->199->25->950
[389] 0->643->83->951
[461] 0->112->749->678->952
[489] 0->643->122->369->953
[481] 0->112->749->776->954
[413] 0->112->356->955
[352] 0->956
[251] 0->643->957
[395] 0->930->164->958
[454] 0->199->682->959
[512] 0->643->771->449->960
[440] 0->643->900->961
[492] 0->112->312->962
[337] 0->199->913->963
[471] 0->199->913->524->964
[466] 0->52->965
[438] 0->966
[391] 0->112->867->967
[378] 0->112->968
[456] 0->597->832->969
[377] 0->525->970
[371] 0->643->929->971
[435] 0->199->132->972
[426] 0->112->867->973
[353] 0->112->974
[465] 0->930->119->575->975
[386] 0->643->551->976
[465] 0->930->517->661->977
[432] 0->643->570->97->978
[334] 0->199->979
[440] 0->930->595->980
[355] 0->643->502->981
[388] 0->643->88->982
[549] 0->199->913->524->983
[458] 0->199->979->984
[391] 0->643->771->985
[384] 0->525->986
[247] 0->199->987
[383] 0->112->265->988
[376] 0->888->989
[483] 0->112->749->530->990
[450] 0->643->674->991
[387] 0->643->502->992
[378] 0->112->569->993
[488] 0->246->166->994
[320] 0->643->570->995
[398] 0->597->996
[360] 0->643->900->997
[329] 0->643->390->998
[488] 0->643->88->495->999
-----------------
Time binary heap: 0.252553 s
Time fibonacci heap: 0.010325 s
